Position,Name,Salary,GameInfo,Projection,Team,PTS,RBS,ASTS,STLS,BLKS,TOS,THREES,DOUBLE_DOUBLE,TRIPLE_DOUBLE
SF/PF,Giannis Antetokounmpo,10700,TOR@MIL 01/05/2018 08:00PM ET,54.507,MIL,54.507,0,0,0,0,0,0,0,0
C,Joel Embiid,10100,DET@PHI 01/05/2018 07:00PM ET,47.196,PHI,47.196,0,0,0,0,0,0,0,0
C,Andre Drummond,9100,DET@PHI 01/05/2018 07:00PM ET,43.914,DET,43.914,0,0,0,0,0,0,0,0
C,Karl-Anthony Towns,9000,MIN@BOS 01/05/2018 07:00PM ET,43.545,MIN,43.545,0,0,0,0,0,0,0,0
SG/SF,DeMar DeRozan,8900,TOR@MIL 01/05/2018 08:00PM ET,40.444,TOR,40.444,0,0,0,0,0,0,0,0
C,Nikola Jokic,8800,UTA@DEN 01/05/2018 09:00PM ET,39.817,DEN,39.817,0,0,0,0,0,0,0,0
PG,John Wall,8700,WAS@MEM 01/05/2018 09:30PM ET,40.454,WAS,40.454,0,0,0,0,0,0,0,0
PG/SF,Ben Simmons,8600,DET@PHI 01/05/2018 07:00PM ET,43.257,PHI,43.257,0,0,0,0,0,0,0,0
PG,Damian Lillard,8500,ATL@POR 01/05/2018 10:00PM ET,43.859,POR,43.859,0,0,0,0,0,0,0,0
SG,Jimmy Butler,8400,MIN@BOS 01/05/2018 07:00PM ET,39.959,MIN,39.959,0,0,0,0,0,0,0,0
C,Dwight Howard,8400,CHA@LAL 01/05/2018 10:30PM ET,35.939,CHA,35.939,0,0,0,0,0,0,0,0
PG,Kemba Walker,8300,CHA@LAL 01/05/2018 10:30PM ET,37.507,CHA,37.507,0,0,0,0,0,0,0,0
PG,Kyrie Irving,8200,MIN@BOS 01/05/2018 07:00PM ET,39.186,BOS,39.186,0,0,0,0,0,0,0,0
PF/C,LaMarcus Aldridge,8200,PHO@SA 01/05/2018 08:30PM ET,39.099,SA,39.099,0,0,0,0,0,0,0,0
PG/SG,Tyreke Evans,8000,WAS@MEM 01/05/2018 09:30PM ET,35.973,MEM,35.973,0,0,0,0,0,0,0,0
SG,Bradley Beal,7900,WAS@MEM 01/05/2018 09:30PM ET,37.836,WAS,37.836,0,0,0,0,0,0,0,0
PF/C,Kristaps Porzingis,7800,NY@MIA 01/05/2018 08:00PM ET,39.648,NY,39.648,0,0,0,0,0,0,0,0
PG/SG,CJ McCollum,7700,ATL@POR 01/05/2018 10:00PM ET,33.861,POR,33.861,0,0,0,0,0,0,0,0
SG/SF,Devin Booker,7600,PHO@SA 01/05/2018 08:30PM ET,39.017,PHO,39.017,0,0,0,0,0,0,0,0
SF/PF,Kawhi Leonard,7600,PHO@SA 01/05/2018 08:30PM ET,27.821,SA,27.821,0,0,0,0,0,0,0,0
C,Marc Gasol,7500,WAS@MEM 01/05/2018 09:30PM ET,38.934,MEM,38.934,0,0,0,0,0,0,0,0
PG/SG,Donovan Mitchell,7500,UTA@DEN 01/05/2018 09:00PM ET,31.118,UTA,31.118,0,0,0,0,0,0,0,0
PF/C,Al Horford,7400,MIN@BOS 01/05/2018 07:00PM ET,34.612,BOS,34.612,0,0,0,0,0,0,0,0
C,Jusuf Nurkic,7300,ATL@POR 01/05/2018 10:00PM ET,30.382,POR,30.382,0,0,0,0,0,0,0,0
PG,Kyle Lowry,7300,TOR@MIL 01/05/2018 08:00PM ET,37.688,TOR,37.688,0,0,0,0,0,0,0,0
PG/SG,Eric Bledsoe,7300,TOR@MIL 01/05/2018 08:00PM ET,33.733,MIL,33.733,0,0,0,0,0,0,0,0
SF/PF,Kyle Kuzma,7200,CHA@LAL 01/05/2018 10:30PM ET,30.333,LAL,30.333,0,0,0,0,0,0,0,0
PG/SG,Kris Dunn,7100,CHI@DAL 01/05/2018 08:30PM ET,31.864,CHI,31.864,0,0,0,0,0,0,0,0
PG,Dennis Schroder,7000,ATL@POR 01/05/2018 10:00PM ET,35.338,ATL,35.338,0,0,0,0,0,0,0,0
SG/SF,Khris Middleton,7000,TOR@MIL 01/05/2018 08:00PM ET,36.188,MIL,36.188,0,0,0,0,0,0,0,0
PG/SG,Jamal Murray,6900,UTA@DEN 01/05/2018 09:00PM ET,26.331,DEN,26.331,0,0,0,0,0,0,0,0
PF/C,Nikola Mirotic,6800,CHI@DAL 01/05/2018 08:30PM ET,32.45,CHI,32.45,0,0,0,0,0,0,0,0
PG,Lonzo Ball,6700,CHA@LAL 01/05/2018 10:30PM ET,33.911,LAL,33.911,0,0,0,0,0,0,0,0
C,Hassan Whiteside,6700,NY@MIA 01/05/2018 08:00PM ET,34.632,MIA,34.632,0,0,0,0,0,0,0,0
PF/C,Paul Millsap,6700,UTA@DEN 01/05/2018 09:00PM ET,31.828,DEN,31.828,0,0,0,0,0,0,0,0
SG/SF,Brandon Ingram,6600,CHA@LAL 01/05/2018 10:30PM ET,29.886,LAL,29.886,0,0,0,0,0,0,0,0
PG,Mike Conley,6600,WAS@MEM 01/05/2018 09:30PM ET,28.771,MEM,28.771,0,0,0,0,0,0,0,0
SF/PF,Harrison Barnes,6600,CHI@DAL 01/05/2018 08:30PM ET,31.449,DAL,31.449,0,0,0,0,0,0,0,0
PF/C,Dario Saric,6600,DET@PHI 01/05/2018 07:00PM ET,28.542,PHI,28.542,0,0,0,0,0,0,0,0
PG,Goran Dragic,6600,NY@MIA 01/05/2018 08:00PM ET,30.728,MIA,30.728,0,0,0,0,0,0,0,0
C,Rudy Gobert,6600,UTA@DEN 01/05/2018 09:00PM ET,30.611,UTA,30.611,0,0,0,0,0,0,0,0
SG/SF,Nicolas Batum,6500,CHA@LAL 01/05/2018 10:30PM ET,25.478,CHA,25.478,0,0,0,0,0,0,0,0
SG,Gary Harris,6500,UTA@DEN 01/05/2018 09:00PM ET,29.654,DEN,29.654,0,0,0,0,0,0,0,0
PF/C,Pau Gasol,6500,PHO@SA 01/05/2018 08:30PM ET,28.338,SA,28.338,0,0,0,0,0,0,0,0
SF/PF,Tobias Harris,6400,DET@PHI 01/05/2018 07:00PM ET,29.84,DET,29.84,0,0,0,0,0,0,0,0
SG/SF,Josh Richardson,6400,NY@MIA 01/05/2018 08:00PM ET,24.061,MIA,24.061,0,0,0,0,0,0,0,0
SF/PF,Otto Porter Jr.,6300,WAS@MEM 01/05/2018 09:30PM ET,30.571,WAS,30.571,0,0,0,0,0,0,0,0
